-- Merging decision tree log ---
application
INJECTED from D:\intellident_ai\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69bfb5b7c791fba9ee76b99be1983e49\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69bfb5b7c791fba9ee76b99be1983e49\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\batoo\.gradle\caches\transforms-3\cfe490d9231b1801354f525e00903e13\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\batoo\.gradle\caches\transforms-3\cfe490d9231b1801354f525e00903e13\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\batoo\.gradle\caches\transforms-3\57634569bdda4c1fda0d0c749b1ad7ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\batoo\.gradle\caches\transforms-3\57634569bdda4c1fda0d0c749b1ad7ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\batoo\.gradle\caches\transforms-3\5c6468e90b4eb96f65038fc90dfd91d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\batoo\.gradle\caches\transforms-3\5c6468e90b4eb96f65038fc90dfd91d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\batoo\.gradle\caches\transforms-3\7943af0dbf9fc9c8bf018abb08f17d52\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\batoo\.gradle\caches\transforms-3\7943af0dbf9fc9c8bf018abb08f17d52\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d2f7cc894342455a50c2680482fccc9c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d2f7cc894342455a50c2680482fccc9c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b84fdbc70092e6065a6883aadef85a9f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b84fdbc70092e6065a6883aadef85a9f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\batoo\.gradle\caches\transforms-3\07d987d7817c99e8b833a55426ce60dd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\batoo\.gradle\caches\transforms-3\07d987d7817c99e8b833a55426ce60dd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b0683389d611b81dd519a24e7093433d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b0683389d611b81dd519a24e7093433d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\bbd3c057f7fccbc2113f79a0fa0d6e7c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\bbd3c057f7fccbc2113f79a0fa0d6e7c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\06c08e8548dfee7b21d8731a2e13f5ae\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\06c08e8548dfee7b21d8731a2e13f5ae\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\batoo\.gradle\caches\transforms-3\59ca59136a694cef85f9165d18a57287\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\batoo\.gradle\caches\transforms-3\59ca59136a694cef85f9165d18a57287\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\batoo\.gradle\caches\transforms-3\3797557afac31d66ebf0097cdc6d37bf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\batoo\.gradle\caches\transforms-3\3797557afac31d66ebf0097cdc6d37bf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\batoo\.gradle\caches\transforms-3\d71ec8f5d37ebb3a41922e970d9e782f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\batoo\.gradle\caches\transforms-3\d71ec8f5d37ebb3a41922e970d9e782f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\batoo\.gradle\caches\transforms-3\4cd4a0a240ed5828a6a21e6c1c37e469\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\batoo\.gradle\caches\transforms-3\4cd4a0a240ed5828a6a21e6c1c37e469\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\batoo\.gradle\caches\transforms-3\6b1419ef66bcd75be682ae7d95229d7f\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\batoo\.gradle\caches\transforms-3\6b1419ef66bcd75be682ae7d95229d7f\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\batoo\.gradle\caches\transforms-3\26525115b940762f7860ad85f38931ec\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\batoo\.gradle\caches\transforms-3\26525115b940762f7860ad85f38931ec\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\batoo\.gradle\caches\transforms-3\9a87c5d905c2e739087c24c240c50cda\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\batoo\.gradle\caches\transforms-3\9a87c5d905c2e739087c24c240c50cda\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\bbd3c057f7fccbc2113f79a0fa0d6e7c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\intellident_ai\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\intellident_ai\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\intellident_ai\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:mobile_scanner] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-6.0.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:native_image_cropper_android] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\native_image_cropper_android-0.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-9.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\batoo\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\batoo\.gradle\caches\transforms-3\94a68e9cc9ef40cb1aab24d68675a42c\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\batoo\.gradle\caches\transforms-3\6f15d8c1bf58bcb7842a36323c5b111e\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\batoo\.gradle\caches\transforms-3\3b71bb15c0cb641e5549939de7a49e49\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\batoo\.gradle\caches\transforms-3\b8630ef964e24a9308903f626ad330a7\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\90f2e6ebc19109a9daefb7b2a0ec80e1\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\batoo\.gradle\caches\transforms-3\206ceb05af592176cd896b5a63622bf9\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\25939c12bb2b3d470fc1dfd8fae29920\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a306dbb33cf42dcf9a05de17356064cf\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\batoo\.gradle\caches\transforms-3\37b68d988199a947360b58f78332bcab\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\batoo\.gradle\caches\transforms-3\57d154e20620a437e59027a69fddf5ef\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69bfb5b7c791fba9ee76b99be1983e49\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\batoo\.gradle\caches\transforms-3\ba127410bde210f35b2ec2c4a080faae\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\batoo\.gradle\caches\transforms-3\38996d58993d5e709182220d6867b714\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\batoo\.gradle\caches\transforms-3\3b84f3ef02fa4b09d957d1677bcf8d9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\batoo\.gradle\caches\transforms-3\cfe490d9231b1801354f525e00903e13\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\batoo\.gradle\caches\transforms-3\57634569bdda4c1fda0d0c749b1ad7ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\batoo\.gradle\caches\transforms-3\47a021057958058973bd541fddb77d1f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\batoo\.gradle\caches\transforms-3\5c6468e90b4eb96f65038fc90dfd91d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\batoo\.gradle\caches\transforms-3\7943af0dbf9fc9c8bf018abb08f17d52\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\batoo\.gradle\caches\transforms-3\1b1b93c0511550befd64caba252fcc4c\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\7bb596f8af78357a3994bcb2b8a22195\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\d7016ccf5861414e6b01a15457b9cd2b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\5c362dc931dedefcb03614aa45bb4388\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d2f7cc894342455a50c2680482fccc9c\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
